CRAWLED SOURCES LOG
       Tokens extracted: ~76

 250. [HTML] https://iitj.ac.in/Civil-and-Infrastructure-Engineering/en/Research-Highlights?dsl=2&dslID=2a109a32-01bd-4846-a993-cca8117eabf1
       Tokens extracted: ~364

 251. [HTML] https://iitj.ac.in/mathematics/en/Research-Highlights
       Tokens extracted: ~2125

 252. [HTML] https://iitj.ac.in/computer-science-engineering/en/computer-science-and-engineering
       Tokens extracted: ~689

 253. [PDF] https://iitj.ac.in/PageImages/Gallery/04-2025/Event-Prof-Rene-M-Koenigs-638809219710629600.pdf
       Tokens extracted: ~122

 254. [HTML] https://iitj.ac.in/Physics/en/Seminars-and-Meetings?dsl=2&dslID=e4eb5e08-789d-4506-8c0a-f9eb2662f19c
       Tokens extracted: ~527

 255. [HTML] https://iitj.ac.in/faculty-positions/en/faculty-positions
       Tokens extracted: ~239

 256. [PDF] https://iitj.ac.in/PageImages/Gallery/03-2025/International-Conference-on-Bioengineering-Solutions-for-Healthcare-638772085474970033.pdf
       Tokens extracted: ~49

 257. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/environmental-engineering
       Tokens extracted: ~349

 258. [HTML] https://iitj.ac.in/office-of-registrar/en/office-of-registrar
       Tokens extracted: ~236

 259. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/about-recruitment
       Tokens extracted: ~420

 260. [HTML] https://iitj.ac.in/Search?lg=en
       Tokens extracted: ~78

 261. [HTML] https://iitj.ac.in/Physics/en/Research-Highlights?dsl=2&dslID=ed54e590-492d-4aba-b2a4-f0940b0be08f
       Tokens extracted: ~173

 262. [HTML] https://iitj.ac.in/Chemistry/en/Research-Highlights
       Tokens extracted: ~371

 263. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/geotechnical-engineering
       Tokens extracted: ~644

 264. [HTML] https://iitj.ac.in/mathematics/en/curriculum
       Tokens extracted: ~327

 265. [HTML] https://www.iitj.ac.in/main/en/intranet-page
       Tokens extracted: ~113

 266. [HTML] https://www.iitj.ac.in/correspondence
       Tokens extracted: ~80

 267. [HTML] https://iitj.ac.in/mathematics/en/Announcement-Page?ep=fw
       Tokens extracted: ~391

 268. [HTML] https://iitj.ac.in/Office-of-Academics/en/Download-Forms
       Tokens extracted: ~1133

 269. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/outstanding-student-projects
       Tokens extracted: ~648

 270. [HTML] https://iitj.ac.in/electrical-engineering/en/ongoing-projects
       Tokens extracted: ~1720

 271. [HTML] https://iitj.ac.in/m/Index/main-key functionaries?lg=en
       Tokens extracted: ~96

 272. [HTML] https://iitj.ac.in/main/en/all-announcement
       Tokens extracted: ~277

 273. [HTML] https://iitj.ac.in/electrical-engineering/hi/electrical-engineering
       Tokens extracted: ~27

 274. [HTML] https://iitj.ac.in/main/en/events?dsl=2&dslID=11101c33-1810-4d4d-a9b5-1bcc488ef6ba
       Tokens extracted: ~192

 275. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/dissertations
       Tokens extracted: ~89

 276. [HTML] https://iitj.ac.in/m/Index/5D625E56-DD33-4145-A885-9CF0816E0678?lg=en
       Tokens extracted: ~84

 277. [HTML] https://iitj.ac.in/chemistry/en/curriculum
       Tokens extracted: ~642

 278. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/bioscience-bioengineering
       Tokens extracted: ~626

 279. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/Announcement
       Tokens extracted: ~306

 280. [HTML] https://iitj.ac.in/Physics/en/Seminars-and-Meetings?dsl=2&dslID=8ab39186-5449-459e-bfd4-c710b4cf33a8
       Tokens extracted: ~429

 281. [HTML] https://iitj.ac.in/main/en/research-highlight
       Tokens extracted: ~270

 282. [HTML] https://iitj.ac.in/computer-science-engineering/en/contact
       Tokens extracted: ~111

 283. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/geological-engineering
       Tokens extracted: ~601

 284. [HTML] https://www.iitj.ac.in/feedback
       Tokens extracted: ~70

 285. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/program-structure
       Tokens extracted: ~166

 286. [HTML] https://iitj.ac.in/mathematics/en/Announcement-Page?dsl=2&dslID=7cfe7dc3-21af-4f92-99b9-72522e314b5a
       Tokens extracted: ~109

 287. [HTML] https://iitj.ac.in/chemistry/en/ongoing-projects
       Tokens extracted: ~4277

 288. [HTML] https://iitj.ac.in/main/en/web-policy
       Tokens extracted: ~3581

 289. [HTML] https://www.iitj.ac.in/rti
       Tokens extracted: ~109

 290. [HTML] https://iitj.ac.in/Chemistry/en/Research-Highlights?dsl=2&dslID=cc95de00-8c49-4c09-aa57-6af9581847c2
       Tokens extracted: ~217

 291. [HTML] https://iitj.ac.in/chemistry/en/technical-staff-members
       Tokens extracted: ~138

 292. [HTML] https://iitj.ac.in/dia/en/dia
       Tokens extracted: ~268

 293. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/student-achievements
       Tokens extracted: ~602

 294. [HTML] https://iitj.ac.in/correspondence
       Tokens extracted: ~80

 295. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/alumni
       Tokens extracted: ~79

 296. [HTML] https://iitj.ac.in/schools/en/cat-cut-offs
       Tokens extracted: ~120

 297. [HTML] https://www.iitj.ac.in/anti-sexual-harassment-policy/en/anti-sexual-harassment-policy
       Tokens extracted: ~219

 298. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/News-and-Newsletter?dsl=2&dslID=ec8435c9-fc6a-4f8c-8d3a-48058034954f
       Tokens extracted: ~102

 299. [HTML] https://iitj.ac.in/Civil-and-Infrastructure-Engineering/en/Research-Highlights?dsl=2&dslID=3b12759c-c170-40ef-bf5f-10069ba4391d
       Tokens extracted: ~329

 300. [HTML] https://iitj.ac.in/chemistry/en/courses
       Tokens extracted: ~441

 301. [HTML] https://iitj.ac.in/m/Index/civil-and-infrastructure-engineering-prospective students?lg=en
       Tokens extracted: ~81

 302. [HTML] https://iitj.ac.in/institute-repository/en/nirf
       Tokens extracted: ~352

 303. [HTML] https://iitj.ac.in/mathematics/en/completed-projects
       Tokens extracted: ~431

 304. [HTML] https://iitj.ac.in/mathematics/en/laboratories
       Tokens extracted: ~199

 305. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/phd-students
       Tokens extracted: ~3353

 306. [HTML] https://iitj.ac.in/electrical-engineering/en/Events-and-Activities?dsl=2&dslID=e5ce5c85-868d-4dfb-9fc9-54d2a17bc4f5
       Tokens extracted: ~211

 307. [HTML] https://iitj.ac.in/physics/en/post-doctoral-fellows
       Tokens extracted: ~124

 308. [PDF] https://iitj.ac.in/PageImages/Gallery/07-2025/Curriculum-MTechMTech-PhDPhD-AIAY2020.pdf
       Tokens extracted: ~650

 309. [HTML] https://iitj.ac.in/Office-of-Academics/en/Academic-Calendar
       Tokens extracted: ~164

 310. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/technical-staff-members
       Tokens extracted: ~121

 311. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/alumni
       Tokens extracted: ~82

 312. [HTML] https://iitj.ac.in/mathematics/en/contact
       Tokens extracted: ~93

 313. [HTML] https://iitj.ac.in/chemistry/en/internal-sample
       Tokens extracted: ~633

 314. [HTML] https://iitj.ac.in/main/en/visiting-faculty-members
       Tokens extracted: ~194

 315. [HTML] https://iitj.ac.in/mathematics/en/faculty-members
       Tokens extracted: ~294

 316. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/contact
       Tokens extracted: ~106

 317. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/curriculum
       Tokens extracted: ~132

 318. [HTML] https://iitj.ac.in/computer-science-engineering/en/sponsors-collaborators
       Tokens extracted: ~500

 319. [PDF] https://iitj.ac.in/PageImages/Gallery/06-2025/M.Tech%20Curriculum_document-2022-07-21-12-37-pm.pdf
       Tokens extracted: ~11820

 320. [HTML] https://iitj.ac.in/electrical-engineering/en/doctoral-program
       Tokens extracted: ~348

 321. [HTML] https://iitj.ac.in/techscape/en/Techscape
       Tokens extracted: ~473

 322. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/Research-Highlights?dsl=2&dslID=2b91ebbf-c028-4f24-99f9-664d652459f3
       Tokens extracted: ~301

 323. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/compute-resources
       Tokens extracted: ~453

 324. [HTML] https://iitj.ac.in/m/Index/main-institute?lg=en
       Tokens extracted: ~90

 325. [HTML] https://iitj.ac.in/electrical-engineering/en/contact
       Tokens extracted: ~102

 326. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/post-doctoral-fellows
       Tokens extracted: ~164

 327. [HTML] https://iitj.ac.in/electrical-engineering/en/completed-projects
       Tokens extracted: ~666

 328. [HTML] https://iitj.ac.in/office-of-academics/en/mdes
       Tokens extracted: ~102

 329. [HTML] https://iitj.ac.in/chemistry/en/teaching-laboratories
       Tokens extracted: ~85

 330. [PDF] https://iitj.ac.in/PageImages/Gallery/07-2025/Updated-provisionally-shortlisted-and-waitlisted-candidates-for-MTech-Admission-WOF-SS-PT-PTO-FTS-638875920712444980.pdf
       Tokens extracted: ~300

 331. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/computational-laboratory
       Tokens extracted: ~193

 332. [HTML] https://iitj.ac.in/People?dept=Civil-and-Infrastructure-Engineering
       Tokens extracted: ~8

 333. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/phd-student
       Tokens extracted: ~1438

 334. [HTML] https://iitj.ac.in/office-of-academics/en/contact
       Tokens extracted: ~100

 335. [HTML] https://iitj.ac.in/m/Index/company-oversight?lg=en
       Tokens extracted: ~110

 336. [HTML] https://iitj.ac.in/mathematics/hi/mathematics
       Tokens extracted: ~21

 337. [HTML] https://iitj.ac.in/mathematics/en/latest-events?dsl=2&dslID=bc80d343-5618-44ea-8373-3de79f652aad
       Tokens extracted: ~257

 338. [HTML] https://iitj.ac.in/chemistry/en/news-and-newsletter?dsl=2&dslID=295d72c0-2073-44be-8f04-d06ab79ac788
       Tokens extracted: ~139

 339. [HTML] https://iitj.ac.in/physics/en/doctoral-program
       Tokens extracted: ~387

 340. [HTML] https://iitj.ac.in/crf/en/crf
       Tokens extracted: ~360

 341. [HTML] https://iitj.ac.in/physics/en/program-structure
       Tokens extracted: ~127

 342. [HTML] https://iitj.ac.in/mathematics/en/m.sc.
       Tokens extracted: ~793

 343. [HTML] https://library.iitj.ac.in
       Tokens extracted: ~398

 344. [HTML] https://iitj.ac.in/computer-science-engineering/en/outstanding-student-projects
       Tokens extracted: ~648

 345. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/researchers
       Tokens extracted: ~106

 346. [HTML] https://iitj.ac.in/mathematics/en/latest-events?dsl=2&dslID=4002d61e-4996-4124-bcf6-56e093adf072
       Tokens extracted: ~336

 347. [HTML] https://www.iitj.ac.in/AtoZ?lg=en
       Tokens extracted: ~8692

 348. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/doctorial-program
       Tokens extracted: ~606

 349. [HTML] https://iitj.ac.in/office-of-academics/hi/Academic-Regulations
       Tokens extracted: ~16734

 350. [HTML] https://www.iitj.ac.in/grad-cohort-workshop/en/Grad-Cohort-Workshop
       Tokens extracted: ~292

 351. [HTML] https://iitj.ac.in/main/en/intranet-page
       Tokens extracted: ~113

 352. [PDF] https://iitj.ac.in/PageImages/Gallery/02-2025/COURSE-TYPE-FOR-ONLINE-REGISTRATION-OF-MSC-PROGRAM-638757479750116958.pdf
       Tokens extracted: ~41

 353. [PDF] https://iitj.ac.in/PageImages/RecruitmentAdvertisementMaster/12-2025/Extension-Notice-1-639008984239214006.pdf
       Tokens extracted: ~115

 354. [HTML] https://iitj.ac.in/chemistry/en/faculty-members
       Tokens extracted: ~272

 355. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/News-and-Newsletter?dsl=2&dslID=669c8940-b3cf-4ef5-a033-6adcf919fb9f
       Tokens extracted: ~88

 356. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/webinars
       Tokens extracted: ~156

 357. [HTML] https://iitj.ac.in/electrical-engineering/en/News-Newsletter?dsl=2&dslID=c1dabca8-6870-4104-a18c-26251fd677da
       Tokens extracted: ~130

 358. [HTML] https://iitj.ac.in/health-center/en/health-center
       Tokens extracted: ~652

 359. [PDF] https://iitj.ac.in/PageImages/Gallery/06-2025/PhDAdmissionsJuly2025Physics-638855389885318731.pdf
       Tokens extracted: ~31

 360. [HTML] https://iitj.ac.in/office-of-director/en/office-of-director
       Tokens extracted: ~463

 361. [PDF] https://iitj.ac.in/PageImages/Gallery/03-2025/5_Circular_IITJ_OA_C_2021-22_21_122_20.01.2022.pdf
       Tokens extracted: ~886

 362. [PDF] https://iitj.ac.in/PageImages/Gallery/02-2025/event-3-pdf-638760799857014577.pdf
       Tokens extracted: ~121

 363. [HTML] https://iitj.ac.in/office-of-corporate-relations/en/Donate
       Tokens extracted: ~373

 364. [HTML] https://iitj.ac.in/m/Index/main-departments?lg=en
       Tokens extracted: ~96

 365. [HTML] https://iitj.ac.in/physics/en/project-staff-members
       Tokens extracted: ~146

 366. [HTML] https://iitj.ac.in/electrical-engineering/en/Research-Highlights?dsl=2&dslID=45070ea5-4bdc-4e1f-a594-bb7c6cafa195
       Tokens extracted: ~127

 367. [HTML] https://iitj.ac.in/computer-science-engineering/en/News-Events
       Tokens extracted: ~92

 368. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/ongoing-projects
       Tokens extracted: ~459

 369. [HTML] https://iitj.ac.in/mathematics/en/our-alumni
       Tokens extracted: ~2514

 370. [HTML] https://iitj.ac.in/main/en/web-information-manager
       Tokens extracted: ~123

 371. [HTML] https://iitj.ac.in/grad-cohort-workshop/en/Grad-Cohort-Workshop
       Tokens extracted: ~292

 372. [HTML] https://iitj.ac.in/chemistry/en/faculty-list
       Tokens extracted: ~1025

 373. [HTML] https://iitj.ac.in/chemistry/en/program-structure
       Tokens extracted: ~93

 374. [HTML] https://iitj.ac.in/main/en/events
       Tokens extracted: ~322

 375. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/project-staff-members
       Tokens extracted: ~192

 376. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/contact
       Tokens extracted: ~96

 377. [HTML] https://iitj.ac.in/office-of-stores-purchase/en/tender-details
       Tokens extracted: ~95

 378. [HTML] https://iitj.ac.in/office-of-academics/en/discontinued-program
       Tokens extracted: ~540

 379. [HTML] https://iitj.ac.in/computer-science-engineering/en/researchers
       Tokens extracted: ~106

 380. [HTML] https://iitj.ac.in/Physics/en/Seminars-and-Meetings?dsl=2&dslID=6b3e07aa-38f0-4616-ac67-1a05e2e6fdec
       Tokens extracted: ~370

 381. [HTML] https://iitj.ac.in/Physics/en/Seminars-and-Meetings?dsl=2&dslID=47f61299-11c1-48f0-99da-c561c965b00b
       Tokens extracted: ~299

 382. [PDF] https://iitj.ac.in/PageImages/Gallery/12-2025/IITJ BSc - Brochure_01dec2025.pdf
       Tokens extracted: ~726

 383. [HTML] https://iitj.ac.in/main/en/recruitments
       Tokens extracted: ~93

 384. [PDF] https://iitj.ac.in/PageImages/Gallery/03-2025/2.1_notification_26102020.pdf
       Tokens extracted: ~106

 385. [HTML] https://iitj.ac.in/physics/en/Latest-News
       Tokens extracted: ~211

 386. [HTML] https://iitj.ac.in/chemistry/en/post-doctoral-fellows
       Tokens extracted: ~251

 387. [PDF] https://iitj.ac.in/PageImages/Gallery/12-2024/Seminar-1-638701329113200322.pdf
       Tokens extracted: ~33

 388. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/undergraduate-programs
       Tokens extracted: ~578

 389. [HTML] https://iitj.ac.in/Chemistry/en/Research-Highlights?dsl=2&dslID=03e7f723-69e1-4081-af9b-ea02c21585ff
       Tokens extracted: ~260

 390. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/contact
       Tokens extracted: ~111

 391. [PDF] https://iitj.ac.in/PageImages/Gallery/03-2025/3.1_notification_26102020.pdf
       Tokens extracted: ~106

 392. [HTML] https://iitj.ac.in/office-of-academics/en/m.sc.-m.tech.
       Tokens extracted: ~117

 393. [HTML] https://iitj.ac.in/Recruitment
       Tokens extracted: ~2

 394. [HTML] https://iitj.ac.in/main/en/administrative-contact
       Tokens extracted: ~309

 395. [HTML] https://iitj.ac.in/Institute-Repository/en/Institute-Repository
       Tokens extracted: ~98

 396. [HTML] https://iitj.ac.in/main/en/important-links
       Tokens extracted: ~150

 397. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/Research-Highlights?dsl=2&dslID=1c576f0b-3fdc-46d8-9753-fae2e38a61a8
       Tokens extracted: ~302

 398. [HTML] https://iitj.ac.in/main/en/adjunct-faculty-members
       Tokens extracted: ~198

 399. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/News-and-Newsletter
       Tokens extracted: ~365

 400. [HTML] https://iitj.ac.in/admission-postgraduate-programs/en/Rolling-advertisement-for-Admission-to-Interdisciplinary-and-Ph.D.-Programmes?ep=fw
       Tokens extracted: ~208

 401. [PDF] https://iitj.ac.in/PageImages/Gallery/06-2025/ResultList-of-provisionally-shortlisted-candidates-for-PhD-Admisison-July-2025-638860401643744652.pdf
       Tokens extracted: ~31

 402. [PDF] https://iitj.ac.in/PageImages/Gallery/08-2025/Cutoff-638919930743639412.pdf
       Tokens extracted: ~307

 403. [HTML] https://iitj.ac.in/mathematics/en/Research-Highlights?dsl=2&dslID=7c2955af-4e48-4dfa-8d25-1e658fa68ec5
       Tokens extracted: ~126

 404. [HTML] https://www.iitj.ac.in/computer-science-engineering/en/doctoral-programs
       Tokens extracted: ~1181

 405. [HTML] https://iitj.ac.in/Physics/en/Research-Highlights?dsl=2&dslID=a5ac8425-631a-406b-94b8-852389a2319b
       Tokens extracted: ~154

 406. [HTML] https://iitj.ac.in/main/en/chairman
       Tokens extracted: ~576

 407. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/research-project
       Tokens extracted: ~92

 408. [HTML] https://iitj.ac.in/computer-science-engineering/en/Faculty
       Tokens extracted: ~882

 409. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/ongoing-projects
       Tokens extracted: ~1413

 410. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/patents
       Tokens extracted: ~89

 411. [HTML] https://iitj.ac.in/mathematics/en/mathematics
       Tokens extracted: ~618

 412. [HTML] https://iitj.ac.in/main/en/director
       Tokens extracted: ~687

 413. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/Announcement?dsl=2&dslID=6cba3b22-8041-46ea-bc6a-174e4adc49b4
       Tokens extracted: ~115

 414. [HTML] https://iitj.ac.in/mathematics/en/regulations
       Tokens extracted: ~251

 415. [HTML] https://iitj.ac.in/computer-science-engineering/en/postgraduate-programs
       Tokens extracted: ~1082

 416. [HTML] https://iitj.ac.in/chemistry/en/seminar
       Tokens extracted: ~324

 417. [HTML] https://iitj.ac.in/main/en/events?dsl=2&dslID=651de5e6-905b-416b-95d8-9d221f39a4e5
       Tokens extracted: ~212

 418. [HTML] https://www.iitj.ac.in/office-of-corporate-relations/en/Donate
       Tokens extracted: ~373

 419. [HTML] http://iitj.ac.in/academics/index.php?id=acad_program&&prog=34
       Tokens extracted: ~9

 420. [HTML] https://iitj.ac.in/chemistry/en/doctoral-program
       Tokens extracted: ~504

 421. [HTML] https://iitj.ac.in/main/en/events?dsl=2&dslID=74ebb42f-9e61-47e6-bd93-defceeaa5e71
       Tokens extracted: ~87

 422. [HTML] https://www.iitj.ac.in
       Tokens extracted: ~484

 423. [HTML] https://iitj.ac.in/computer-science-engineering/en/programs-for-working-professionals
       Tokens extracted: ~1478

 424. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/civil-and-infrastructure-engineering
       Tokens extracted: ~742

 425. [HTML] https://iitj.ac.in/physics/en/contact
       Tokens extracted: ~105

 426. [PDF] https://iitj.ac.in/PageImages/Gallery/10-2025/shorlistedforinterviewcivilPhDcandidatesAY20252026semII-638971805472230955.pdf
       Tokens extracted: ~36

 427. [HTML] https://iitj.ac.in/bioscience-bioengineering/en/Research-Highlights
       Tokens extracted: ~226

 428. [HTML] https://www.iitj.ac.in/main/en/how-to-reach-iit-jodhpur
       Tokens extracted: ~369

 429. [HTML] https://iitj.ac.in/office-of-academics/en/first-year-class-time-table
       Tokens extracted: ~2067

 430. [HTML] https://iitj.ac.in/office-of-academics/en/academic-calendar
       Tokens extracted: ~164

 431. [HTML] https://www.iitj.ac.in/Main/en/Help
       Tokens extracted: ~283

 432. [HTML] https://iitj.ac.in/chemistry/en/project-staff-members
       Tokens extracted: ~148

 433. [HTML] https://iitj.ac.in/admission-postgraduate-programs/en/list-of-shortlisted-candidates
       Tokens extracted: ~342

 434. [HTML] https://iitj.ac.in/computer-science-engineering/en/faculty-achievements
       Tokens extracted: ~705

 435. [HTML] https://iitj.ac.in/civil-and-infrastructure-engineering/en/water-resource-engineering-laboratory
       Tokens extracted: ~238

 436. [HTML] https://www.iitj.ac.in/main/en/Help
       Tokens extracted: ~283

 437. [HTML] https://iitj.ac.in/Office-of-Academics/en/Old-Regulations
       Tokens extracted: ~356

 438. [HTML] https://events.iitj.ac.in/scci
       Tokens extracted: ~715

 439. [HTML] https://iitj.ac.in/office-of-academics/en/academics
       Tokens extracted: ~252

 440. [HTML] https://iitj.ac.in/main/en/research-highlight?dsl=2&dslID=682d62af-b4b9-46d8-8130-a2144d06e003
       Tokens extracted: ~335

 441. [HTML] https://iitj.ac.in/physics/en/Research-Highlights?dsl=2&dslID=785a9a5e-2848-43b1-bc26-77dabb2b79b5
       Tokens extracted: ~368

 442. [HTML] https://iitj.ac.in/main/en/why-pursue-a-career-@-iit-jodhpur
       Tokens extracted: ~724

 443. [PDF] https://iitj.ac.in/PageImages/Gallery/07-2025/Academic_Regulations_Final_03_09_2019.pdf
       Tokens extracted: ~14272

 444. [HTML] https://iitj.ac.in/office-of-academics/en/ug-registration-guidelines
       Tokens extracted: ~384

 445. [HTML] https://www.iitj.ac.in/techscape/en/Techscape
       Tokens extracted: ~473

 446. [HTML] https://iitj.ac.in/office-of-students/en/office-of-students
       Tokens extracted: ~557

 447. [HTML] https://iitj.ac.in/chemistry/en/Booking-for-External-Sample
       Tokens extracted: ~415

 448. [HTML] https://iitj.ac.in/computer-science-engineering/en/iit-jodhpur-industry-connect-2022
       Tokens extracted: ~786

 449. [HTML] https://iitj.ac.in/mathematics/en/latest-news
       Tokens extracted: ~215

 450. [HTML] https://iitj.ac.in/mathematics/en/doctoral-program
       Tokens extracted: ~305

 451. [HTML] https://iitj.ac.in/mathematics/en/latest-events
       Tokens extracted: ~1957

 452. [HTML] https://iitj.ac.in/electrical-engineering/en/curriculum
       Tokens extracted: ~212

 453. [PDF] https://iitj.ac.in/PageImages/Gallery/07-2025/Curriculum-MTechMTech-PhDPhD-AIAY2021Onwards.pdf
       Tokens extracted: ~833

 454. [HTML] https://iitj.ac.in/mathematics/en/hod-message
       Tokens extracted: ~338

 455. [HTML] https://iitj.ac.in/mathematics/en/Research-Highlights?dsl=2&dslID=6da631bc-829f-4c61-b822-6d29310f0ec8
       Tokens extracted: ~312

 456. [HTML] https://iitj.ac.in/physics/en/curriculum
       Tokens extracted: ~141

 457. [PDF] https://iitj.ac.in/PageImages/Gallery/07-2025/Regulation_PG_2022-onwards_20022023.pdf
       Tokens extracted: ~5202

 458. [HTML] https://iitj.ac.in/Electrical-Engineering/en/Research-Overview
       Tokens extracted: ~753

 459. [HTML] https://www.iitj.ac.in/m/Index/593F6114-9BA2-4092-BD0D-4C668E78C4CC?lg=en
       Tokens extracted: ~84

 460. [HTML] https://iitj.ac.in/electrical-engineering/en/News-Newsletter?dsl=2&dslID=94d697eb-8eb3-4978-b346-20374fc6f308
       Tokens extracted: ~104

 461. [HTML] https://iitj.ac.in/electrical-engineering/en/project-staff-members
       Tokens extracted: ~120

 462. [HTML] https://iitj.ac.in/physics/en/collaborations
       Tokens extracted: ~355

 463. [HTML] https://iitj.ac.in/Chemistry/en/Research-Highlights?dsl=2&dslID=b01a0ca9-12f3-42d2-b3c5-cab0a9024cb0
       Tokens extracted: ~292

